FILE=ttk/var/jb/Library/MobileSubstrate/DynamicLibraries/TTKPlus.dylib
SIZE=812544
SHA256=f01de74d85231ee34d4ef321fc0cef84496f09c97635387da052b27ebeadb3f8
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ttk/var/jb/Library/MobileSubstrate/DynamicLibraries/TTKPlus.dylib:
	@rpath/TTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony (compatibility version 1.0.0, current version 0.0.0)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
760b1 BDADeviceHelper
    0x834a2 showAlertWithTitle:description:image:actionButtonTitle:cancelButtonTitle:actionBlock:cancelBlock:
    0x83504 showAnimated:
    0x83512 showCleanerOptions
    0x83525 showCompleteResetAlert
    0x8353c showCountPickerWithCompletion:
    0x8355b showCustomAlertWithTitle:message:
    0x8357d showCustomIconChangeAlert:
    0x83598 showDeepWipeAlert
    0x835aa showError:
    0x835b5 showFastWipeAlert
    0x835c7 showHUDAddedTo:animated:
    0x835f1 showInvalidLicenseText
    0x8361b showLoadingIndicator
    0x83630 showMadeInMessage
    0x8364b showMissingIconsAlert
    0x83661 showNoInternetText
    0x83674 showRestoreProcessChangedAlert
    0x83693 showStarted
    0x836ac showSuccessAlert:message:
    0x836c6 showSuccessAlert:message:shouldExit:
    0x836eb showUnbanModeAlert
    0x836fe showUnlinkConfirmationForKey:email:device:
    0x83729 showUsingAnimation:
    0x8373d showWipeKeychainAlert
    0x8376d signature
    0x83777 size
    0x8377c sizeToFit
    0x83786 sizeWithAttributes:
    0x8379a sleepForTimeInterval:
    0x837b7 standardUserDefaults
    0x837d2 startAnimating
    0x837e1 startClicking
    0x837ef startSessionAtSourceTime:
    0x83809 startWriting
    0x83816 state
    0x8381c status
    0x83842 statusCode
    0x8384d stopAnimating
    0x8385b stopClicking
    0x83889 string
    0x83890 stringByAddingPercentEncodingWithAllowedCharacters:
    0x838c4 stringByAppendingFormat:
    0x7c938 stringByAppendingPathComponent:
    0x838dd stringByAppendingString:
    0x838f6 stringByReplacingMatchesInString:options:range:withTemplate:
    0x83933 stringByReplacingOccurrencesOfString:withString:
    0x83964 stringByTrimmingCharactersInSet:
    0x83985 stringForKey:
    0x83993 stringForKey:error:
    0x839bd stringForKey:service:accessGroup:
    0x839df stringForKey:service:accessGroup:error:
    0x7d55f stringFromByteCount:countStyle:
    0x83a23 stringWithCString:encoding:
    0x83a3f stringWithCapacity:
    0x83a53 stringWithCharacters:length:
    0x83a70 stringWithFormat:
    0x83a82 stringWithString:
    0x83a94 stringWithUTF8String:
    0x83aaa stroke
    0x83ab1 style
    0x83ab7 substringFromIndex:
--
    0x84bd9 ttk_downloadToPhotos:
    0x84bef ttk_fixTabLabelSpacing
    0x84c62 ttk_installAvatarGesture
    0x84c7b ttk_installBioLongPress
    0x84c93 ttk_installEyeButtonIfNeeded
    0x84cb0 ttk_installProfileLongPress
    0x84d00 ttk_refreshProfileBadges
    0x84d19 ttk_refreshVideoCountLabel
    0x84d6f ttk_showLegacySheet:model:vc:
    0x84da5 ttk_updateDateLabel
    0x84db9 ttk_v2UpdateFollowBadge
    0x84dd1 unexpectedError:
    0x84de2 unlinkEmailFromKey:email:device:
    0x84e03 unregisterFromNotifications
    0x84e1f unsignedIntegerValue
    0x84e34 unsignedLongLongValue
    0x84e4a updateAppearance
    0x84e5b updateBezelMotionEffects
    0x7ca23 updateBottomBar
    0x84e95 updateForBackgroundStyle
    0x84eae updateForCurrentOrientationAnimated:
    0x84ed3 updateIconThemeButton
    0x84ee9 updateIndicators
    0x84f11 updatePaddingConstraints
    0x84f75 updateViewsForColor:
    0x7ca44 uppercaseString
    0x84f8a useAnimation
    0x84fab user
    0x84fb0 userContentController
    0x84ff5 userInfo
    0x84ffe userInterfaceIdiom
    0x85011 userInterfaceLayoutDirectionForSemanticContentAttribute:
    0x8504a userInterfaceStyle
    0x8505d uuid
    0x85062 uuidForDevice
    0x85070 uuidForDeviceMigratingValue:commitMigration:
    0x850d0 uuidForDeviceMigratingValueForKey:service:accessGroup:commitMigration:
    0x85152 uuidForDevice_updateWithValue:
    0x85171 uuidForInstallation
    0x85185 uuidForKey:
    0x85191 uuidForSession
    0x851a0 uuidForVendor
    0x851ae uuidValueIsValid:
    0x851c0 uuidsOfUserDevices
    0x851d3 uuidsOfUserDevicesExcludingCurrentDevice
    0x8521d uuidsOfUserDevices_iCloudInit
    0x8523b uuidsOfUserDevices_iCloudSync
    0x85259 uuidsOfUserDevices_updateWithValue:
    0x8527d valueForKey:
    0x8528a valueWithBytes:objCType:
    0x852a3 valueWithNonretainedObject:
    0x852bf verifyLicenseWithEmail:licenseKey:deviceIdentifier:
    0x852f3 verifyLicenseWithEmail:licenseKey:deviceIdentifier:completion:
    0x85332 video
    0x85344 view
    0x853a5 viewWithTag:
    0x7ca60 webView
    0x85ae6 whiteColor
    0x85af1 whitespaceAndNewlineCharacterSet
    0x85b12 widthAnchor
    0x85b1e window
    0x7d68d windows
    0x85b25 writeToFile:atomically:
    0x85b3d writeToURL:atomically:
    0x83b84 synchronizeWithError:
    0x80516 initWithService:
    0x804c9 initWithServer:protocolType:
    0x7f45f contains:
    0x82ea5 setString:forKey:error:
    0x82ebd setString:forKey:genericAttribute:
    0x82ee0 setString:forKey:genericAttribute:error:
    0x7d4fa setString:forKey:label:comment:
    0x82f40 setString:forKey:label:comment:error:
    0x7f65f dataForKey:
    0x7c780 setData:forKey:
    0x82366 setData:forKey:error:
    0x8239d setData:forKey:genericAttribute:error:
    0x823f9 setData:forKey:label:comment:
    0x81617 removeAllItems
    0x7cd75 allKeys
    0x81f59 setAccessibility:authenticationPolicy:
    0x83438 sharedPasswordWithCompletion:
    0x83413 sharedPasswordForAccount:completion:
    0x81867 removeSharedPasswordForAccount:completion:
    0x7f77a debugDescription
    0x808fd itemClass
    0x7d347 service
    0x7daa0 accessGroup
    0x813a9 protocolType
    0x7e1ac authenticationType
    0x7daac accessibility
--
    0x841d2 tableView:numberOfRowsInSection:
    0x844fd tableView:titleForHeaderInSection:
    0x844da tableView:titleForFooterInSection:
    0x83da8 tableView:cellForRowAtIndexPath:
    0x83f75 tableView:didSelectRowAtIndexPath:
    0x84fc6 userContentController:didReceiveScriptMessage:
    0x85702 webView:didStartProvisionalNavigation:
    0x8566e webView:didFinishNavigation:
    0x85619 webView:didFailNavigation:withError:
    0x8563e webView:didFailProvisionalNavigation:withError:
    0x85543 webView:decidePolicyForNavigationAction:decisionHandler:
    0x85873 webView:runJavaScriptAlertPanelWithMessage:initiatedByFrame:completionHandler:
    0x8136b promptForEmail
    0x7e577 checkEmailAndProceed:
    0x7e513 checkAuthenticationStatus
    0x7d233 provideFeedback
    0x7c391 dailyCheckTimer
    0x82352 setDailyCheckTimer:
    0x8509d uuidForDeviceMigratingValueForKey:commitMigration:
    0x85117 uuidForDeviceMigratingValueForKey:service:commitMigration:
    0x7f53f createIconThemeButton
    0x8455e tableView:viewForFooterInSection:
    0x840d3 tableView:heightForFooterInSection:
    0x8404d tableView:estimatedHeightForFooterInSection:
    0x8411b tableView:heightForRowAtIndexPath:
    0x7fddf getCacheSizeFast
    0x7ff8f handleNoGesture:
    0x82785 setIconThemeButton:
    0x825a5 setDefaultService:
    0x8090d keyChainStore
    0x8097a keyChainStoreWithService:
    0x8091b keyChainStoreWithServer:protocolType:
    0x80941 keyChainStoreWithServer:protocolType:authenticationType:
    0x839a7 stringForKey:service:
    0x83a07 stringForKey:service:error:
    0x82f66 setString:forKey:service:
    0x7c8e1 setString:forKey:service:error:
    0x83046 setString:forKey:service:genericAttribute:
    0x83071 setString:forKey:service:genericAttribute:error:
    0x82f80 setString:forKey:service:accessGroup:
    0x82fa6 setString:forKey:service:accessGroup:error:
    0x82fd2 setString:forKey:service:accessGroup:genericAttribute:
    0x7f67d dataForKey:service:
    0x7f6b7 dataForKey:service:error:
    0x7cfb4 dataForKey:service:accessGroup:
    0x8243b setData:forKey:service:
    0x82511 setData:forKey:service:error:
    0x8252f setData:forKey:service:genericAttribute:
    0x82558 setData:forKey:service:genericAttribute:error:
    0x82453 setData:forKey:service:accessGroup:
    0x82477 setData:forKey:service:accessGroup:error:
    0x824a1 setData:forKey:service:accessGroup:genericAttribute:
    0x81752 removeItemForKey:service:
    0x7d26b removeItemForKey:service:error:
    0x8176c removeItemForKey:service:accessGroup:
    0x81626 removeAllItemsForService:
    0x7c63a removeAllItemsForService:error:
--
    0x7ede2 collectionView:targetContentOffsetForProposedContentOffset:
    0x7e6dc collectionView:canEditItemAtIndexPath:
    0x7ed7b collectionView:shouldSpringLoadItemAtIndexPath:withContext:
    0x7ec7e collectionView:shouldBeginMultipleSelectionInteractionAtIndexPath:
    0x7c263 collectionView:didBeginMultipleSelectionInteractionAtIndexPath:
    0x7f098 collectionViewDidEndMultipleSelectionInteraction:
    0x7e8cb collectionView:contextMenuConfigurationForItemsAtIndexPaths:point:
    0x7e83e collectionView:contextMenuConfiguration:highlightPreviewForItemAtIndexPath:
    0x7e7f2 collectionView:contextMenuConfiguration:dismissalPreviewForItemAtIndexPath:
    0x7f04e collectionView:willPerformPreviewActionForMenuWithConfiguration:animator:
    0x7ef7d collectionView:willDisplayContextMenuWithConfiguration:animator:
    0x7f006 collectionView:willEndContextMenuInteractionWithConfiguration:animator:
    0x7ec01 collectionView:sceneActivationConfigurationForItemAtIndexPath:point:
    0x7e88a collectionView:contextMenuConfigurationForItemAtIndexPath:point:
    0x7ebbe collectionView:previewForHighlightingContextMenuWithConfiguration:
    0x7eb7d collectionView:previewForDismissingContextMenuWithConfiguration:
    0x845f2 tableView:willDisplayCell:forRowAtIndexPath:
    0x84687 tableView:willDisplayHeaderView:forSection:
    0x8465b tableView:willDisplayFooterView:forSection:
    0x83e94 tableView:didEndDisplayingCell:forRowAtIndexPath:
    0x83ef7 tableView:didEndDisplayingHeaderView:forSection:
    0x83ec6 tableView:didEndDisplayingFooterView:forSection:
    0x840f7 tableView:heightForHeaderInSection:
    0x840a7 tableView:estimatedHeightForRowAtIndexPath:
    0x8407a tableView:estimatedHeightForHeaderInSection:
    0x84580 tableView:viewForHeaderInSection:
    0x83cab tableView:accessoryTypeForRowWithIndexPath:
    0x83c77 tableView:accessoryButtonTappedForRowWithIndexPath:
    0x84373 tableView:shouldHighlightRowAtIndexPath:
    0x83f4f tableView:didHighlightRowAtIndexPath:
    0x83f98 tableView:didUnhighlightRowAtIndexPath:
    0x8473b tableView:willSelectRowAtIndexPath:
    0x845cc tableView:willDeselectRowAtIndexPath:
    0x83e6f tableView:didDeselectRowAtIndexPath:
    0x83d74 tableView:canPerformPrimaryActionForRowAtIndexPath:
    0x84229 tableView:performPrimaryActionForRowAtIndexPath:
    0x84024 tableView:editingStyleForRowAtIndexPath:
--
    0x8425a tableView:previewForDismissingContextMenuWithConfiguration:
    0x846f6 tableView:willPerformPreviewActionForMenuWithConfiguration:animator:
    0x8461f tableView:willDisplayContextMenuWithConfiguration:animator:
    0x846b3 tableView:willEndContextMenuInteractionWithConfiguration:animator:
    0x83cd7 tableView:canEditRowAtIndexPath:
    0x83d1a tableView:canMoveRowAtIndexPath:
    0x7d31b sectionIndexTitlesForTableView:
    0x842d4 tableView:sectionForSectionIndexTitle:atIndex:
    0x83dc9 tableView:commitEditingStyle:forRowAtIndexPath:
    0x841a8 tableView:moveRowAtIndexPath:toIndexPath:
    0x8557c webView:decidePolicyForNavigationAction:preferences:decisionHandler:
    0x855c1 webView:decidePolicyForNavigationResponse:decisionHandler:
    0x856c8 webView:didReceiveServerRedirectForProvisionalNavigation:
    0x855fc webView:didCommitNavigation:
    0x8568b webView:didReceiveAuthenticationChallenge:completionHandler:
    0x85ac0 webViewWebContentProcessDidTerminate:
    0x853d3 webView:authenticationChallenge:shouldAllowDeprecatedTLS:
    0x85729 webView:navigationAction:didBecomeDownload:
    0x85755 webView:navigationResponse:didBecomeDownload:
    0x859b8 webView:shouldGoToBackForwardListItem:willUseInstantBack:completionHandler:
    0x854f8 webView:createWebViewWithConfiguration:forNavigationAction:windowFeatures:
    0x85aaf webViewDidClose:
    0x858c2 webView:runJavaScriptConfirmPanelWithMessage:initiatedByFrame:completionHandler:
    0x85913 webView:runJavaScriptTextInputPanelWithPrompt:defaultText:initiatedByFrame:completionHandler:
    0x8581d webView:requestMediaCapturePermissionForOrigin:initiatedByFrame:type:decisionHandler:
    0x857be webView:requestDeviceOrientationAndMotionPermissionForOrigin:initiatedByFrame:decisionHandler:
    0x85a04 webView:shouldPreviewElement:
    0x85783 webView:previewingViewControllerForElement:defaultActions:
    0x8540d webView:commitPreviewingViewController:
    0x85435 webView:contextMenuConfigurationForElement:completionHandler:
    0x854ce webView:contextMenuWillPresentForElement:
    0x85498 webView:contextMenuForElement:willCommitWithAnimator:
    0x85473 webView:contextMenuDidEndForElement:
    0x85a22 webView:showLockdownModeFirstUseMessage:completionHandler:
    0x85a86 webView:willPresentEditMenuWithAnimator:
    0x85a5d webView:willDismissEditMenuWithAnimator:
    0x85971 webView:runOpenPanelWithParameters:initiatedByFrame:completionHandler:
Contents of (__DATA_CONST,__objc_imageinfo) section
    version 0
    flags   0x40
=== FILTERED NM ===
                 (undefined) external _AVVideoCodecKey (from AVFoundation)
                 (undefined) external _AVVideoCodecTypeH264 (from AVFoundation)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlockThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleAlwaysThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleWhenPasscodeSetThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlockedThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrServer (from Security)
