FILE=ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib
SIZE=27246784
SHA256=2e526a0a0260d544b05ff5ba2c136099eab30f35118714c8912744fa238795f4
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib:
	@rpath/YTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libbz2.1.0.dylib (compatibility version 1.0.0, current version 1.0.8)
	/usr/lib/libiconv.2.dylib (compatibility version 7.0.0, current version 7.0.0)
	/usr/lib/libz.1.dylib (compatibility version 1.0.0, current version 1.2.12)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/AVFAudio.framework/AVFAudio (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/AVKit.framework/AVKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration (compatibility version 1.0.0, current version 1385.60.3)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	/System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote (compatibility version 1.0.0, current version 1.0.0)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
11663c3 me.ikghd.ytkplus.secure
            size      1
            offset    0x181a410 12
            name      0x16965ee _isRepeating
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a418 13
            name      0x1696621 _isShuffling
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a41c 14
            name      0x1696659 _isUserInteractingWithSlider
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a444 15
            name      0x16970e7 _sleepTimerActive
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a448 16
            name      0x16970c8 _sleepAtEndOfTrack
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a4a0 17
            name      0x1696c7f _queuePanelVisible
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a4c8 18
            name      0x1692f0c _autoMixEnabled
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a4cc 19
            name      0x1695e06 _autoMixFired
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a4dc 20
--
            name       0x16a7380 sleepTimerMinuteLabel
            attributes 0x16919d9 T@"UILabel",&,N,V_sleepTimerMinuteLabel
            name       0x16a7323 sleepTimerCountdownLabel
            attributes 0x16940b9 T@"UILabel",&,N,V_sleepTimerCountdownLabel
            name       0x169a9d8 countdownTimer
            attributes 0x1691203 T@"NSTimer",&,N,V_countdownTimer
            name       0x16a13b9 remainingTime
            attributes 0x1694d78 Td,N,V_remainingTime
            name       0x16a72e1 sleepTimer
            attributes 0x169128b T@"NSTimer",&,N,V_sleepTimer
            name       0x16a733c sleepTimerDuration
            attributes 0x16927e2 Td,N,V_sleepTimerDuration
            name       0x16a72ec sleepTimerActive
            attributes 0x1694bb8 TB,N,V_sleepTimerActive
            name       0x16a72b9 sleepAtEndOfTrack
            attributes 0x16925a0 TB,N,V_sleepAtEndOfTrack
            name       0x16a7362 sleepTimerLastDisplayedMinute
            attributes 0x16951c8 Tq,N,V_sleepTimerLastDisplayedMinute
            name       0x16a7574 speedPillBarView
            attributes 0x169446f T@"UIView",&,N,V_speedPillBarView
            name       0x16a7598 speedPillIconView
            attributes 0x1693eed T@"UIImageView",&,N,V_speedPillIconView
            name       0x16a75aa speedPillLabel
            attributes 0x1691a3b T@"UILabel",&,N,V_speedPillLabel
            name       0x16a7585 speedPillHideTimer
            attributes 0x169387f T@"NSTimer",&,N,V_speedPillHideTimer
            name       0x16a75cc speedPillNextSpeed
            attributes 0x169285e Tf,N,V_speedPillNextSpeed
            name       0x16a75b9 speedPillNextLabel
            attributes 0x1690fc7 T@"NSString",&,N,V_speedPillNextLabel
            name       0x169f151 miniPlayerView
            attributes 0x16907b5 T@"MiniPlayerView",&,N,V_miniPlayerView
            name       0x169c25f fullscreenConstraints
            attributes 0x16908e0 T@"NSArray",&,N,V_fullscreenConstraints
            name       0x169f13b miniPlayerConstraints
            attributes 0x1692fb3 T@"NSArray",&,N,V_miniPlayerConstraints
            name       0x1698851 backgroundView
            attributes 0x169065a T@"UIView",&,N,V_backgroundView
--
            name       0x169e0c3 intendedToPlay
            attributes 0x16949b6 TB,N,V_intendedToPlay
            name       0x16a09b5 presentingVC
            attributes 0x16944d5 T@"UIViewController",W,N,V_presentingVC
            name       0x16984f4 audioFilePath
            attributes 0x16934c1 T@"NSString",&,N,V_audioFilePath
            name       0x1698398 artworkImage
            attributes 0x1693e10 T@"UIImage",&,N,V_artworkImage
            name       0x1698502 audioFiles
            attributes 0x1692e8b T@"NSArray",&,N,V_audioFiles
            name       0x169ae08 currentIndex
            attributes 0x1692a01 Tq,N,V_currentIndex
            name       0x169e45b isMiniPlayerActive
            attributes 0x1694a23 TB,N,V_isMiniPlayerActive
            name       0x169d1f5 hash
            attributes 0x1694c87 TQ,R
            name       0x16a7d71 superclass
            attributes 0x1690528 T#,R
            name       0x169b366 description
            attributes 0x169379f T@"NSString",R,C
            name       0x169b181 debugDescription
            attributes 0x169102f T@"NSString",?,R,C
Meta Class
    isa        0x0 _OBJC_METACLASS_$_NSObject
    superclass 0x0 _OBJC_METACLASS_$_UIViewController
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0x180cdb0
        flags          0x195 RO_META RO_HAS_CXX_STRUCTORS
        instanceStart  40
        instanceSize   40
        reserved       0x0
        ivarLayout     0x0
        name           0x16b235e AudioViewController
        baseMethods    0x0
        baseProtocols  0x180cd80
            count    4
            list[0]  0x181c180
--
            offset    0x181a53c 104
            name      0x169684a _lyricsShareButton
            type      0x16befac @"UIButton"
            alignment 3
            size      8
            offset    0x181a540 112
            name      0x16968ac _lyricsTranslateButton
            type      0x16befac @"UIButton"
            alignment 3
            size      8
            offset    0x181a544 120
            name      0x169687f _lyricsSpinner
            type      0x16c0831 @"UIActivityIndicatorView"
            alignment 3
            size      8
            offset    0x181a548 128
            name      0x1696838 _lyricsErrorLabel
            type      0x16be76a @"UILabel"
            alignment 3
            size      8
            offset    0x181a54c 136
            name      0x16967d6 _lyricLines
            type      0x16bf1b6 @"NSArray"
            alignment 3
            size      8
            offset    0x181a550 144
            name      0x1696a4a _plainLines
            type      0x16bf1b6 @"NSArray"
            alignment 3
            size      8
            offset    0x181a558 152
            name      0x169689f _lyricsTimer
            type      0x16befb8 @"NSTimer"
            alignment 3
            size      8
            offset    0x181a55c 160
            name      0x16960dd _currentLineIndex
--
            attributes 0x1691e4f T@"UIVisualEffectView",&,N,V_lyricsBlurView
            name       0x1694168 lyricsSongLabel
            attributes 0x1693fec T@"UILabel",&,N,V_lyricsSongLabel
            name       0x169ee7c lyricsArtistLabel
            attributes 0x1693fb8 T@"UILabel",&,N,V_lyricsArtistLabel
            name       0x1694196 lyricsTableView
            attributes 0x1691c56 T@"UITableView",&,N,V_lyricsTableView
            name       0x169ef00 lyricsShareButton
            attributes 0x169153f T@"UIButton",&,N,V_lyricsShareButton
            name       0x169ef2c lyricsTranslateButton
            attributes 0x1693b90 T@"UIButton",&,N,V_lyricsTranslateButton
            name       0x169ef12 lyricsSpinner
            attributes 0x169146a T@"UIActivityIndicatorView",&,N,V_lyricsSpinner
            name       0x169eeef lyricsErrorLabel
            attributes 0x1691916 T@"UILabel",&,N,V_lyricsErrorLabel
            name       0x169ee71 lyricLines
            attributes 0x1690918 T@"NSArray",&,N,V_lyricLines
            name       0x169fd8e plainLines
            attributes 0x169099e T@"NSArray",&,N,V_plainLines
            name       0x169e645 isSynced
            attributes 0x1692d7e TB,N,V_isSynced
            name       0x169ef20 lyricsTimer
            attributes 0x1693841 T@"NSTimer",&,N,V_lyricsTimer
            name       0x169ae21 currentLineIndex
            attributes 0x1694fe2 Tq,N,V_currentLineIndex
            name       0x169e64e isTranslated
            attributes 0x16924a1 TB,N,V_isTranslated
            name       0x169294a translatedLines
            attributes 0x16909cb T@"NSArray",&,N,V_translatedLines
            name       0x169d1f5 hash
            attributes 0x1694c87 TQ,R
            name       0x16a7d71 superclass
            attributes 0x1690528 T#,R
            name       0x169b366 description
            attributes 0x169379f T@"NSString",R,C
            name       0x169b181 debugDescription
            attributes 0x169102f T@"NSString",?,R,C
--
            count     5
            offset    0x181a67c 8
            name      0x1695f93 _checkoutMode
            type      0x16c05fb Q
            alignment 3
            size      8
            offset    0x181a680 16
            name      0x16976b0 _webView
            type      0x16c1567 @"WKWebView"
            alignment 3
            size      8
            offset    0x181a684 24
            name      0x1695978 _activityIndicator
            type      0x16c0831 @"UIActivityIndicatorView"
            alignment 3
            size      8
            offset    0x181a688 32
            name      0x1696298 _errorLabel
            type      0x16be76a @"UILabel"
            alignment 3
            size      8
            offset    0x181a68c 40
            name      0x1696e19 _retryButton
            type      0x16befac @"UIButton"
            alignment 3
            size      8
        weakIvarLayout 0x0
        baseProperties 0x180f918
            entsize    16
            count      9
            name       0x1694ffa webView
            attributes 0x16945ae T@"WKWebView",&,N,V_webView
            name       0x16979e2 activityIndicator
            attributes 0x1693a60 T@"UIActivityIndicatorView",&,N,V_activityIndicator
            name       0x169bbde errorLabel
            attributes 0x1693f7b T@"UILabel",&,N,V_errorLabel
            name       0x16a1fbf retryButton
            attributes 0x1691609 T@"UIButton",&,N,V_retryButton
            name       0x1698e02 checkoutMode
            attributes 0x1694c63 TQ,N,V_checkoutMode
            name       0x169d1f5 hash
            attributes 0x1694c87 TQ,R
            name       0x16a7d71 superclass
            attributes 0x1690528 T#,R
            name       0x169b366 description
            attributes 0x169379f T@"NSString",R,C
            name       0x169b181 debugDescription
            attributes 0x169102f T@"NSString",?,R,C
Meta Class
    isa        0x0 _OBJC_METACLASS_$_NSObject
    superclass 0x0 _OBJC_METACLASS_$_UIViewController
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0x180f828
        flags          0x195 RO_META RO_HAS_CXX_STRUCTORS
        instanceStart  40
        instanceSize   40
        reserved       0x0
--
00000000018059b0 0x181b530
    isa        0x181b558
    superclass 0x0 _OBJC_CLASS_$_UIViewController
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0x180fa80
        flags          0x194 RO_HAS_CXX_STRUCTORS
        instanceStart  8
        instanceSize   16
        reserved       0x0
        ivarLayout     0x16b2065
        layout map     0x01 
        name           0x16b24d3 iKarwanYTKLicense
        baseMethods    0x11647d0
            entsize 12 (relative)
            count   31
            name    0x6ae128 (0x1812900)
            types   0x559f37 (0x16be713) v16@0:8
            imp     0xfefb8188 (0x11c968)
            name    0x6ae8e4 (0x18130c8)
            types   0x559ed4 (0x16be6bc) v24@0:8@16
            imp     0xfefb8dc4 (0x11d5b0)
            name    0x6b4700 (0x1818ef0)
            types   0x559f1f (0x16be713) v16@0:8
            imp     0xfefb9058 (0x11d850)
            name    0x6b14c4 (0x1815cc0)
            types   0x559f13 (0x16be713) v16@0:8
            imp     0xfefb9e90 (0x11e694)
            name    0x6b32e0 (0x1817ae8)
            types   0x559f07 (0x16be713) v16@0:8
            imp     0xfefbaca4 (0x11f4b4)
            name    0x6b14bc (0x1815cd0)
            types   0x559efb (0x16be713) v16@0:8
            imp     0xfefbb084 (0x11f8a0)
            name    0x6b14a8 (0x1815cc8)
            types   0x559e98 (0x16be6bc) v24@0:8@16
            imp     0xfefbb970 (0x120198)
--
            attributes 0x1691dde T@"UIViewController",&,N,V_currentController
Meta Class
    isa        0x0 _OBJC_METACLASS_$_NSObject
    superclass 0x0 _OBJC_METACLASS_$_UIViewController
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0x180f9f8
        flags          0x195 RO_META RO_HAS_CXX_STRUCTORS
        instanceStart  40
        instanceSize   40
        reserved       0x0
        ivarLayout     0x0
        name           0x16b24d3 iKarwanYTKLicense
        baseMethods    0x0
        baseProtocols  0x0
        ivars          0x0
        weakIvarLayout 0x0
        baseProperties 0x0
00000000018059b8 0x181b580
    isa        0x181b6e8
    superclass 0x0 _OBJC_CLASS_$_UITableViewController
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0x180fc70
        flags          0x194 RO_HAS_CXX_STRUCTORS
        instanceStart  8
        instanceSize   48
        reserved       0x0
        ivarLayout     0x16b24f8
        layout map     0x02 0x12 
        name           0x16b24e5 iKarwanYTKsettings
        baseMethods    0x1164950
            entsize 12 (relative)
            count   69
            name    0x6adfa8 (0x1812900)
            types   0x559db7 (0x16be713) v16@0:8
            imp     0xfefdbc28 (0x140588)
--
            types   0x55b4c7 (0x16be713) v16@0:8
            imp     0xff021de0 (0x185030)
        baseProtocols  0x0
        ivars          0x1810798
            entsize   32
            count     83
            offset    0x181a6d4 8
            name      0x1693196 _intendedToPlay
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a6ec 9
            name      0x16965cd _isMiniPlayerActive
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a6f4 10
            name      0x16965fb _isRestoringFromMiniPlayer
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a6f8 11
            name      0x16965a1 _isChangingTrack
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a730 12
            name      0x16965ee _isRepeating
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a738 13
            name      0x1696659 _isUserInteractingWithSlider
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a754 14
            name      0x16970e7 _sleepTimerActive
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a758 15
            name      0x16970c8 _sleepAtEndOfTrack
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a770 16
            name      0x1695e51 _autoPlayEnabled
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a7b0 17
            name      0x1697216 _speedLocked
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a7d0 18
            name      0x16935af _vlcPanIsVolume
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a7d4 19
            name      0x1697646 _vlcPanDirectionSet
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a7e8 20
            name      0x16975fc _vlcGesturesEnabled
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a804 21
            name      0x169662e _isSpeedHoldActive
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a80c 22
            name      0x1690b89 _isZoomedToFill
            type      0x16be71b B
            alignment 0
            size      1
            offset    0x181a7b4 24
            name      0x16967c9 _lockedSpeed
            type      0x16be71d f
            alignment 2
            size      4
            offset    0x181a7cc 28
            name      0x169767b _vlcPanStartValue
            type      0x16be71d f
            alignment 2
            size      4
            offset    0x181a7fc 32
            name      0x16972ac _speedPillNextSpeed
            type      0x16be71d f
            alignment 2
            size      4
            offset    0x181a6cc 40
--
            size      8
            offset    0x181a768 288
            name      0x169714e _sleepTimerLastDisplayedMinute
            type      0x16be736 q
            alignment 3
            size      8
            offset    0x181a76c 296
            name      0x1697344 _swipeDownGesture
            type      0x16c180a @"UISwipeGestureRecognizer"
            alignment 3
            size      8
            offset    0x181a774 304
            name      0x1695a1e _applicationDidEnterBackgroundObserver
            type      0x16be775 @
            alignment 3
            size      8
            offset    0x181a778 312
            name      0x1695a45 _applicationWillEnterForegroundObserver
            type      0x16be775 @
            alignment 3
            size      8
            offset    0x181a77c 320
            name      0x1695a6d _applicationWillResignActiveObserver
            type      0x16be775 @
            alignment 3
            size      8
            offset    0x181a780 328
            name      0x16959fa _applicationDidBecomeActiveObserver
            type      0x16be775 @
            alignment 3
            size      8
            offset    0x181a784 336
            name      0x169698f _miniPlayerViewVideo
            type      0x16c1826 @"MiniPlayerViewVideo"
            alignment 3
            size      8
            offset    0x181a788 344
            name      0x16963ee _fullscreenConstraints
            type      0x16bf1b6 @"NSArray"
            alignment 3
            size      8
            offset    0x181a78c 352
            name      0x1696978 _miniPlayerConstraints
            type      0x16bf1b6 @"NSArray"
            alignment 3
            size      8
            offset    0x181a790 360
            name      0x169089a _backgroundView
            type      0x16bef81 @"UIView"
            alignment 3
            size      8
            offset    0x181a794 368
--
            name       0x16a8bdd timer
            attributes 0x16938c4 T@"NSTimer",&,N,V_timer
            name       0x169d291 hideControlsTimer
            attributes 0x169380d T@"NSTimer",&,N,V_hideControlsTimer
            name       0x16a72e1 sleepTimer
            attributes 0x169128b T@"NSTimer",&,N,V_sleepTimer
            name       0x169a9d8 countdownTimer
            attributes 0x1691203 T@"NSTimer",&,N,V_countdownTimer
            name       0x16a733c sleepTimerDuration
            attributes 0x16927e2 Td,N,V_sleepTimerDuration
            name       0x16a13a6 remainingSleepTime
            attributes 0x16927a8 Td,N,V_remainingSleepTime
            name       0x16a72ec sleepTimerActive
            attributes 0x1694bb8 TB,N,V_sleepTimerActive
            name       0x16a72b9 sleepAtEndOfTrack
            attributes 0x16925a0 TB,N,V_sleepAtEndOfTrack
            name       0x16a7311 sleepTimerBarView
            attributes 0x169442c T@"UIView",&,N,V_sleepTimerBarView
            name       0x16a734f sleepTimerIconView
            attributes 0x1693ea4 T@"UIImageView",&,N,V_sleepTimerIconView
            name       0x16a7380 sleepTimerMinuteLabel
            attributes 0x16919d9 T@"UILabel",&,N,V_sleepTimerMinuteLabel
            name       0x16a7362 sleepTimerLastDisplayedMinute
            attributes 0x16951c8 Tq,N,V_sleepTimerLastDisplayedMinute
            name       0x16a7dc6 swipeDownGesture
            attributes 0x1691c12 T@"UISwipeGestureRecognizer",&,N,V_swipeDownGesture
            name       0x16911c4 autoPlayEnabled
            attributes 0x1694947 TB,N,V_autoPlayEnabled
            name       0x1698179 applicationDidEnterBackgroundObserver
            attributes 0x16946bf T@,&,N,V_applicationDidEnterBackgroundObserver
            name       0x169819f applicationWillEnterForegroundObserver
            attributes 0x1692053 T@,&,N,V_applicationWillEnterForegroundObserver
            name       0x16981c6 applicationWillResignActiveObserver
            attributes 0x16946fe T@,&,N,V_applicationWillResignActiveObserver
            name       0x1698156 applicationDidBecomeActiveObserver
            attributes 0x1692017 T@,&,N,V_applicationDidBecomeActiveObserver
            name       0x169f160 miniPlayerViewVideo
            attributes 0x1692e49 T@"MiniPlayerViewVideo",&,N,V_miniPlayerViewVideo
            name       0x169c25f fullscreenConstraints
            attributes 0x16908e0 T@"NSArray",&,N,V_fullscreenConstraints
            name       0x169f13b miniPlayerConstraints
            attributes 0x1692fb3 T@"NSArray",&,N,V_miniPlayerConstraints
            name       0x1698851 backgroundView
            attributes 0x169065a T@"UIView",&,N,V_backgroundView
            name       0x169ff51 playerContainerView
            attributes 0x16943c8 T@"UIView",&,N,V_playerContainerView
            name       0x169b599 dimOverlayView
            attributes 0x1692cf0 T@"UIView",&,N,V_dimOverlayView
            name       0x16a7017 singerName
            attributes 0x16935bf T@"NSString",&,N,V_singerName
            name       0x16a7550 speedOverlayView
            attributes 0x1691d71 T@"UIView",&,N,V_speedOverlayView
            name       0x16a753e speedOverlayLabel
            attributes 0x169411e T@"UILabel",&,N,V_speedOverlayLabel
            name       0x16a75df speedRingLayer
            attributes 0x1690702 T@"CAShapeLayer",&,N,V_speedRingLayer
            name       0x16a750e speedLockIcon
            attributes 0x1691802 T@"UIImageView",&,N,V_speedLockIcon
            name       0x16a751c speedLocked
            attributes 0x16925c9 TB,N,V_speedLocked
--
            name       0x16a7574 speedPillBarView
            attributes 0x169446f T@"UIView",&,N,V_speedPillBarView
            name       0x16a7598 speedPillIconView
            attributes 0x1693eed T@"UIImageView",&,N,V_speedPillIconView
            name       0x16a75aa speedPillLabel
            attributes 0x1691a3b T@"UILabel",&,N,V_speedPillLabel
            name       0x16a7585 speedPillHideTimer
            attributes 0x169387f T@"NSTimer",&,N,V_speedPillHideTimer
            name       0x16a75cc speedPillNextSpeed
            attributes 0x169285e Tf,N,V_speedPillNextSpeed
            name       0x16a75b9 speedPillNextLabel
            attributes 0x1690fc7 T@"NSString",&,N,V_speedPillNextLabel
            name       0x169e62a isSpeedHoldActive
            attributes 0x1694a91 TB,N,V_isSpeedHoldActive
            name       0x169fc8a pinchGesture
            attributes 0x1694247 T@"UIPinchGestureRecognizer",&,N,V_pinchGesture
            name       0x169e6f8 isZoomedToFill
            attributes 0x16924c5 TB,N,V_isZoomedToFill
            name       0x16aae70 zoomToastLabel
            attributes 0x1691a99 T@"UILabel",&,N,V_zoomToastLabel
            name       0x16a7dd7 swipeUpFullscreenGesture
            attributes 0x16942f0 T@"UISwipeGestureRecognizer",&,N,V_swipeUpFullscreenGesture
            name       0x16aa164 videoPlayer
            attributes 0x1692c7f T@"AVPlayer",&,N,V_videoPlayer
            name       0x169ffc2 playerLayer
            attributes 0x1690636 T@"AVPlayerLayer",&,N,V_playerLayer
            name       0x169e0c3 intendedToPlay
            attributes 0x16949b6 TB,N,V_intendedToPlay
            name       0x16a09b5 presentingVC
            attributes 0x16944d5 T@"UIViewController",W,N,V_presentingVC
            name       0x16984f4 audioFilePath
            attributes 0x16934c1 T@"NSString",&,N,V_audioFilePath
            name       0x1698398 artworkImage
            attributes 0x1693e10 T@"UIImage",&,N,V_artworkImage
            name       0x1698502 audioFiles
            attributes 0x1692e8b T@"NSArray",&,N,V_audioFiles
            name       0x169ae08 currentIndex
            attributes 0x1692a01 Tq,N,V_currentIndex
            name       0x169e45b isMiniPlayerActive
            attributes 0x1694a23 TB,N,V_isMiniPlayerActive
Meta Class
    isa        0x0 _OBJC_METACLASS_$_NSObject
    superclass 0x0 _OBJC_METACLASS_$_UIViewController
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0x1810750
        flags          0x195 RO_META RO_HAS_CXX_STRUCTORS
        instanceStart  40
        instanceSize   40
        reserved       0x0
        ivarLayout     0x0
        name           0x16b25ff VideoViewController
        baseMethods    0x0
        baseProtocols  0x0
        ivars          0x0
        weakIvarLayout 0x0
        baseProperties 0x0
0000000001805a10 0x181b8c8
    isa        0x181b918
    superclass 0x0 _OBJC_CLASS_$_UIView
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0x1811928
        flags          0x194 RO_HAS_CXX_STRUCTORS
--
00000000018197e0 0x0 _OBJC_CLASS_$_NSDictionary
00000000018197e8 0x0 _OBJC_CLASS_$_NSData
00000000018197f0 0x0 _OBJC_CLASS_$_UIAlertController
00000000018197f8 0x0 _OBJC_CLASS_$_UIApplication
0000000001819800 0x0 _OBJC_CLASS_$_UINavigationController
0000000001819808 0x0 _OBJC_CLASS_$_UILongPressGestureRecognizer
0000000001819810 0x0 _OBJC_CLASS_$_NSMutableArray
0000000001819818 0x181b260
0000000001819820 0x0 _OBJC_CLASS_$_NSBundle
0000000001819828 0x0 _OBJC_CLASS_$_NSURL
0000000001819830 0x0 _OBJC_CLASS_$_UIImage
0000000001819838 0x0 _OBJC_CLASS_$_UIViewController
0000000001819840 0x0 _OBJC_CLASS_$_UIDevice
0000000001819848 0x0 _OBJC_CLASS_$_UIPasteboard
0000000001819850 0x0 _OBJC_CLASS_$_NSURLSession
0000000001819858 0x0 _OBJC_CLASS_$_PHPhotoLibrary
0000000001819860 0x0 _OBJC_CLASS_$_PHAssetCreationRequest
0000000001819868 0x181ad10
0000000001819870 0x0 _OBJC_CLASS_$_NSScanner
0000000001819878 0x0 _OBJC_CLASS_$_NSRegularExpression
0000000001819880 0x181acc0
0000000001819888 0x0 _OBJC_CLASS_$_NSFileManager
0000000001819890 0x0 _OBJC_CLASS_$_NSDateFormatter
0000000001819898 0x0 _OBJC_CLASS_$_NSFileHandle
00000000018198a0 0x0 _OBJC_CLASS_$_UICollectionView
00000000018198a8 0x0 _OBJC_CLASS_$_NSArray
00000000018198b0 0x0 _OBJC_CLASS_$_NSNotificationCenter
00000000018198b8 0x0 _OBJC_CLASS_$_NSTimer
00000000018198c0 0x0 _OBJC_CLASS_$_UIView
00000000018198c8 0x0 _OBJC_CLASS_$_NSHashTable
00000000018198d0 0x0 _OBJC_CLASS_$_NSMutableDictionary
00000000018198d8 0x0 _OBJC_CLASS_$_NSURLRequest
00000000018198e0 0x0 _OBJC_CLASS_$_NSJSONSerialization
00000000018198e8 0x0 _OBJC_CLASS_$_UIColor
00000000018198f0 0x0 _OBJC_CLASS_$_NSInvocation
00000000018198f8 0x0 _OBJC_CLASS_$_NSProcessInfo
0000000001819900 0x0 _OBJC_CLASS_$_NSOperationQueue
--
0000000001819a78 0x181a9a0
0000000001819a80 0x0 _OBJC_CLASS_$_UIProgressView
0000000001819a88 0x0 _OBJC_CLASS_$_UIWindowScene
0000000001819a90 0x0 _OBJC_CLASS_$_NSAssertionHandler
0000000001819a98 0x0 _OBJC_CLASS_$_NSException
0000000001819aa0 0x0 _OBJC_CLASS_$_NSPredicate
0000000001819aa8 0x0 _OBJC_CLASS_$_NSKeyedUnarchiver
0000000001819ab0 0x0 _OBJC_CLASS_$_NSKeyedArchiver
0000000001819ab8 0x0 _OBJC_CLASS_$_NSThread
0000000001819ac0 0x181ab08
0000000001819ac8 0x181ab30
0000000001819ad0 0x181ab58
0000000001819ad8 0x0 _OBJC_CLASS_$_UIActivityIndicatorView
0000000001819ae0 0x181ab80
0000000001819ae8 0x181aba8
0000000001819af0 0x0 _OBJC_CLASS_$_UIInterpolatingMotionEffect
0000000001819af8 0x0 _OBJC_CLASS_$_UIMotionEffectGroup
0000000001819b00 0x0 _OBJC_CLASS_$_UIBezierPath
0000000001819b08 0x0 _OBJC_CLASS_$_UIBlurEffect
0000000001819b10 0x0 _OBJC_CLASS_$_UIVisualEffectView
0000000001819b18 0x0 _OBJC_CLASS_$_NSMutableIndexSet
0000000001819b20 0x0 _OBJC_CLASS_$_UICollectionViewFlowLayout
0000000001819b28 0x0 _OBJC_CLASS_$_UICollectionViewCell
0000000001819b30 0x0 _OBJC_CLASS_$_NSIndexPath
0000000001819b38 0x0 _OBJC_CLASS_$_NSNull
0000000001819b40 0x0 _OBJC_CLASS_$_NSUUID
0000000001819b48 0x0 _OBJC_CLASS_$_PHAssetChangeRequest
0000000001819b50 0x0 _OBJC_CLASS_$_NSError
0000000001819b58 0x181ae00
0000000001819b60 0x0 _OBJC_CLASS_$_NSURLComponents
